Date : 2024-01-11 20:47:55
Directory : c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master
Total : 245 files,  26575 codes, 1233 comments, 3379 blanks, all 31187 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\email\email.component.ts                                                  | TypeScript         |         24 |          0 |          8 |         32 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\footer\footer.css                                                         | CSS                |         86 |          3 |         18 |        107 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\footer\footer.html                                                        | HTML               |         14 |          0 |          2 |         16 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\fraccionamientos\fraccionamientos.component.css                           | CSS                |         78 |         23 |         27 |        128 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\fraccionamientos\fraccionamientos.component.html                          | HTML               |         48 |         36 |         24 |        108 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\fraccionamientos\fraccionamientos.component.spec.ts                       | TypeScript         |         17 |          0 |          7 |         24 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\fraccionamientos\fraccionamientos.component.ts                            | TypeScript         |         91 |         62 |         34 |        187 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\home\home.component.css                                                   | CSS                |          4 |          0 |          0 |          4 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\home\home.component.html                                                  | HTML               |          1 |          0 |          0 |          1 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\home\home.component.spec.ts                                               | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\home\home.component.ts                                                    | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\deuda.service.spec.ts                            | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\deuda.service.ts                                 | TypeScript         |         27 |          0 |         15 |         42 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\deudores.model.spec.ts                           | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\deudores.model.ts                                | TypeScript         |         41 |          0 |          2 |         43 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\ingresos-extraordinarios.component.css           | CSS                |        125 |         20 |         38 |        183 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\ingresos-extraordinarios.component.html          | HTML               |         36 |          1 |         24 |         61 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\ingresos-extraordinarios.component.spec.ts       | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\ingresos-extraordinarios.component.ts            | TypeScript         |        154 |          8 |         33 |        195 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\personas.model.spec.ts                           | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\personas.model.ts                                | TypeScript         |         38 |          0 |          2 |         40 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\personas.service.spec.ts                         | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\ingresos-extraordinarios\personas.service.ts                              | TypeScript         |         32 |          0 |         14 |         46 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\ingresos-ordinarios\ingresos-ordinarios.component.css                     | CSS                |        125 |         20 |         38 |        183 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\ingresos-ordinarios\ingresos-ordinarios.component.html                    | HTML               |         62 |          2 |         18 |         82 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\ingresos-ordinarios\ingresos-ordinarios.component.spec.ts                 | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\ingresos-ordinarios\ingresos-ordinarios.component.ts                      | TypeScript         |        153 |          7 |         27 |        187 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\inicio-sesion\inicio-sesion.component.css                                 | CSS                |        257 |         11 |         45 |        313 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\inicio-sesion\inicio-sesion.component.html                                | HTML               |        117 |          5 |         23 |        145 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\inicio-sesion\inicio-sesion.component.spec.ts                             | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\inicio-sesion\inicio-sesion.component.ts                                  | TypeScript         |        150 |         16 |         35 |        201 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\inquilinos\inquilinos.component.css                                       | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\inquilinos\inquilinos.component.html                                      | HTML               |          0 |          0 |          1 |          1 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\inquilinos\inquilinos.component.spec.ts                                   | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\inquilinos\inquilinos.component.ts                                        | TypeScript         |         47 |          2 |         17 |         66 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\invitacion\correo.service.spec.ts                                         | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\invitacion\correo.service.ts                                              | TypeScript         |         17 |          0 |          4 |         21 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\invitacion\invitacion.component.css                                       | CSS                |        193 |          4 |         65 |        262 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\invitacion\invitacion.component.html                                      | HTML               |         69 |          2 |         13 |         84 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\invitacion\invitacion.component.spec.ts                                   | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\invitacion\invitacion.component.ts                                        | TypeScript         |        164 |         12 |         28 |        204 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\invitacion\invitacion.model.spec.ts                                       | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\invitacion\invitacion.model.ts                                            | TypeScript         |         25 |          0 |          0 |         25 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\invitacion\invitacion.service.spec.ts                                     | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\invitacion\invitacion.service.ts                                          | TypeScript         |         17 |          1 |          8 |         26 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\invitacion\usuario.model.spec.ts                                          | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\invitacion\usuario.model.ts                                               | TypeScript         |         32 |          0 |          1 |         33 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\mis-deudas\mis-deudas.component.css                                       | CSS                |         89 |          6 |         33 |        128 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\mis-deudas\mis-deudas.component.html                                      | HTML               |         44 |          0 |          5 |         49 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\mis-deudas\mis-deudas.component.spec.ts                                   | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\mis-deudas\mis-deudas.component.ts                                        | TypeScript         |         64 |          9 |         15 |         88 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\modelos\deudas.ts                                                         | TypeScript         |         38 |          0 |          7 |         45 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\modelos\fraccionamientos.ts                                               | TypeScript         |         34 |          0 |         10 |         44 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\modelos\inquilinos.ts                                                     | TypeScript         |         20 |          0 |          1 |         21 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\modelos\propiedades.ts                                                    | TypeScript         |         24 |          0 |          2 |         26 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\modelos\usuarios.ts                                                       | TypeScript         |         47 |          2 |         10 |         59 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\not-found\not-found.component.css                                         | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\not-found\not-found.component.html                                        | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\not-found\not-found.component.spec.ts                                     | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\not-found\not-found.component.ts                                          | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\notificaciones-usuarios\notificaciones-usuarios.component.css             | CSS                |         44 |          0 |          9 |         53 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\notificaciones-usuarios\notificaciones-usuarios.component.html            | HTML               |         23 |          1 |          3 |         27 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\notificaciones-usuarios\notificaciones-usuarios.component.spec.ts         | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\notificaciones-usuarios\notificaciones-usuarios.component.ts              | TypeScript         |         43 |          3 |          7 |         53 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\notificaciones\notificaciones.component.css                               | CSS                |         81 |         44 |         30 |        155 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\notificaciones\notificaciones.component.html                              | HTML               |         33 |         64 |         15 |        112 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\notificaciones\notificaciones.component.ts                                | TypeScript         |        141 |         14 |         28 |        183 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\notificaciones\notificaciones.model.spec.ts                               | TypeScript         |          0 |          9 |          0 |          9 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\notificaciones\notificaciones.model.ts                                    | TypeScript         |         23 |          0 |          2 |         25 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\notificaciones\notificaciones.service.spec.ts                             | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\notificaciones\notificaciones.service.ts                                  | TypeScript         |         27 |          0 |         12 |         39 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\notificaciones\personas.model.spec.ts                                     | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\notificaciones\personas.model.ts                                          | TypeScript         |         38 |          0 |          3 |         41 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\notificaciones\personas.service.spec.ts                                   | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\notificaciones\personas.service.ts                                        | TypeScript         |         15 |          0 |          5 |         20 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\panel-principal-admin\imagen.service.spec.ts                              | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\panel-principal-admin\imagen.service.ts                                   | TypeScript         |         21 |          4 |         11 |         36 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\panel-principal-admin\panel-principal-admin.component.css                 | CSS                |         93 |         14 |         46 |        153 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\panel-principal-admin\panel-principal-admin.component.html                | HTML               |         56 |          0 |         13 |         69 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\panel-principal-admin\panel-principal-admin.component.spec.ts             | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\panel-principal-admin\panel-principal-admin.component.ts                  | TypeScript         |         96 |          5 |         29 |        130 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\panel-principal-tesorero\panel-principal-tesorero.component.css           | CSS                |         93 |         14 |         46 |        153 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\panel-principal-tesorero\panel-principal-tesorero.component.html          | HTML               |         56 |          0 |          7 |         63 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\panel-principal-tesorero\panel-principal-tesorero.component.spec.ts       | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\panel-principal-tesorero\panel-principal-tesorero.component.ts            | TypeScript         |         87 |          5 |         31 |        123 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\panel-principal-user\panel-principal-user.component.css                   | CSS                |         57 |          7 |         15 |         79 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\panel-principal-user\panel-principal-user.component.html                  | HTML               |         52 |          0 |          6 |         58 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\panel-principal-user\panel-principal-user.component.spec.ts               | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\panel-principal-user\panel-principal-user.component.ts                    | TypeScript         |         50 |          3 |         15 |         68 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\pipe\filtro-acuerdos.pipe.spec.ts                                         | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\pipe\filtro-acuerdos.pipe.ts                                              | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\pipe\filtro-deudores.pipe.spec.ts                                         | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\pipe\filtro-deudores.pipe.ts                                              | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\pipe\filtro-fecha.pipe.spec.ts                                            | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\pipe\filtro-fecha.pipe.ts                                                 | TypeScript         |         12 |          1 |          7 |         20 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\pipe\filtro-notificaciones.pipe.spec.ts                                   | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\pipe\filtro-notificaciones.pipe.ts                                        | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\pipe\filtro-usuarios.pipe.spec.ts                                         | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\pipe\filtro-usuarios.pipe.ts                                              | TypeScript         |         11 |          0 |          4 |         15 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\propiedades\correo.service.spec.ts                                        | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\propiedades\correo.service.ts                                             | TypeScript         |         17 |          0 |          3 |         20 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\propiedades\invitacion.service.spec.ts                                    | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\propiedades\invitacion.service.ts                                         | TypeScript         |         12 |          1 |          7 |         20 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\propiedades\propiedades.component.css                                     | CSS                |        166 |         10 |         84 |        260 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\propiedades\propiedades.component.html                                    | HTML               |        128 |        134 |         52 |        314 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\propiedades\propiedades.component.spec.ts                                 | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\propiedades\propiedades.component.ts                                      | TypeScript         |        367 |         53 |         91 |        511 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\proveedores-usuarios\proveedores-usuarios.component.css                   | CSS                |         30 |          0 |          5 |         35 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\proveedores-usuarios\proveedores-usuarios.component.html                  | HTML               |         31 |          0 |          2 |         33 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\proveedores-usuarios\proveedores-usuarios.component.spec.ts               | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\proveedores-usuarios\proveedores-usuarios.component.ts                    | TypeScript         |         28 |          4 |          8 |         40 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\proveedores\proveedor.model.spec.ts                                       | TypeScript         |          0 |          9 |          0 |          9 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\proveedores\proveedor.model.ts                                            | TypeScript         |         32 |          0 |          2 |         34 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\proveedores\proveedores.component.css                                     | CSS                |         77 |          0 |         30 |        107 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\proveedores\proveedores.component.html                                    | HTML               |         84 |          0 |         11 |         95 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\proveedores\proveedores.component.spec.ts                                 | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\proveedores\proveedores.component.ts                                      | TypeScript         |        163 |         20 |         32 |        215 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\proveedores\proveedores.service.spec.ts                                   | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\proveedores\proveedores.service.ts                                        | TypeScript         |         24 |          1 |          9 |         34 |
| c:\Users\F13RR0\Desktop\ProyectoWEB-archivo\Pos'Final\Proyecto-WEB-2-master\Proyecto-WEB-2-master\src\app\prueba\prueba.component.css                                               | CSS                |          0 |          0 |          1 |          1 |
